info face="G:\P4Workspace\depot\iView\GTM_Branches\Release\iVux00_13.01.00\ContentSources\Games\IVW3\CashSpin\DM\CashSpin\Content\Fonts\slice01_01_92x1-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=71 base=26 scaleW=458 scaleH=459 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="G:\P4Workspace\depot\iView\GTM_Branches\Release\iVux00_13.01.00\ContentSources\Games\IVW3\CashSpin\DM\CashSpin\Content\Fonts\slice01_01_92x1-export.png"
chars count=94
char id=33 x=437 y=0 width=20 height=51 xoffset=0 yoffset=20 xadvance=25 page=0 chnl=0 letter="!"
char id=35 x=210 y=353 width=44 height=53 xoffset=0 yoffset=19 xadvance=49 page=0 chnl=0 letter="#"
char id=36 x=172 y=0 width=45 height=59 xoffset=0 yoffset=14 xadvance=50 page=0 chnl=0 letter="$"
char id=37 x=0 y=143 width=62 height=55 xoffset=0 yoffset=18 xadvance=67 page=0 chnl=0 letter="%"
char id=38 x=56 y=345 width=54 height=53 xoffset=0 yoffset=19 xadvance=59 page=0 chnl=0 letter="&"
char id=40 x=412 y=211 width=26 height=60 xoffset=0 yoffset=13 xadvance=31 page=0 chnl=0 letter="("
char id=41 x=411 y=388 width=26 height=60 xoffset=0 yoffset=13 xadvance=31 page=0 chnl=0 letter=")"
char id=42 x=163 y=266 width=30 height=30 xoffset=0 yoffset=30 xadvance=35 page=0 chnl=0 letter="*"
char id=43 x=349 y=0 width=39 height=41 xoffset=0 yoffset=25 xadvance=44 page=0 chnl=0 letter="+"
char id=44 x=410 y=0 width=20 height=32 xoffset=0 yoffset=29 xadvance=25 page=0 chnl=0 letter=","
char id=45 x=255 y=166 width=26 height=18 xoffset=0 yoffset=36 xadvance=31 page=0 chnl=0 letter="-"
char id=46 x=342 y=380 width=20 height=20 xoffset=0 yoffset=35 xadvance=25 page=0 chnl=0 letter="."
char id=47 x=385 y=272 width=25 height=53 xoffset=0 yoffset=19 xadvance=30 page=0 chnl=0 letter="/"
char id=48 x=209 y=212 width=44 height=53 xoffset=0 yoffset=19 xadvance=49 page=0 chnl=0 letter="0"
char id=49 x=349 y=42 width=33 height=52 xoffset=0 yoffset=19 xadvance=38 page=0 chnl=0 letter="1"
char id=50 x=255 y=361 width=43 height=52 xoffset=0 yoffset=19 xadvance=48 page=0 chnl=0 letter="2"
char id=51 x=255 y=112 width=44 height=53 xoffset=0 yoffset=19 xadvance=49 page=0 chnl=0 letter="3"
